"txt3","Freq"
"hbv",604
"hepatitis",562
"transmission",373
"positive",300
"virus",299
"hcv",298
"mother",289
"child",288
"women",267
"mothers",249
"children",247
"infection",238
"hbsag",236
"mtct",182
"p",182
"risk",178
"infants",162
"infected",158
"pregnant",157
"patients",137
"study",132
"born",125
"hiv",119
"viral",119
"c",118
"months",117
"treatment",113
"maternal",112
"group",110
"anti",107
"lt",105
"abstracttext",104
"antigen",104
"birth",104
"dna",101
"ci",96
"results",90
"202f",86
"hbeag",86
"ml",86
"rna",86
"analysis",81
"delivery",78
"antiviral",74
"surface",73
"hbig",70
"age",69
"levels",69
"factors",67
"load",66
"liver",65
"prevention",65
"during",64
"chronic",63
"la",62
"serum",62
"immunoprophylaxis",60
"infant",60
"iu",60
"pregnancy",60
"negative",57
"china",56
"more",56
"significantly",56
"200a",55
"associated",55
"been",55
"groups",55
"methods",55
"showed",55
"compared",53
"vaccination",53
"up",52
"g",51
"prevalence",51
"vaccine",51
"vs",51
"but",50
"strategy",50
"genotype",49
"using",49
"perinatal",48
"control",45
"immunization",45
"blood",44
"cirrhosis",44
"tested",44
"there",44
"which",44
"clinical",43
"studies",43
"therapy",43
"vertical",43
"efficacy",42
"hbs",42
"higher",42
"respectively",42
"immunoglobulin",41
"rates",41
"within",41
"based",39
"case",39
"newborns",39
"our",39
"samples",39
"e",38
"en",38
"hcc",38
"low",38
"lower",38
"quot",38
"can",37
"pcr",37
"both",36
"disease",36
"increased",36
"le",36
"significant",36
"tenofovir",36
"administration",35
"conclusions",35
"health",35
"non",35
"reduce",35
"used",35
"01",33
"also",33
"cost",33
"level",33
"safety",33
"gt",32
"it",32
"lamivudine",32
"s",32
"y",32
"000",31
"hav",31
"related",31
"should",31
"telbivudine",31
"third",31
"transmitted",31
"active",30
"enrolled",30
"meld",30
"prophylaxis",30
"screening",30
"section",30
"developed",29
"diagnosis",29
"incidence",29
"trials",29
"alt",28
"antibodies",28
"background",28
"et",28
"immune",28
"its",28
"pmtct",28
"present",28
"ratio",28
"rcts",28
"rr",28
"total",28
"breast",27
"cohort",27
"confirmed",27
"determine",27
"effect",27
"hb",27
"region",27
"time",27
"type",27
"when",27
"05",26
"babies",26
"cases",26
"did",26
"early",26
"failure",26
"followed",26
"hev",26
"including",26
"n",26
"presence",26
"randomized",26
"trimester",26
"antibody",25
"controlled",25
"dose",25
"effects",25
"model",25
"patient",25
"score",25
"status",25
"7684",24
"carrier",24
"difference",24
"five",24
"follow",24
"four",24
"hep",24
"horizontal",24
"ksc",24
"old",24
"receptor",24
"second",24
"vih",24
"became",23
"detected",23
"effective",23
"evaluated",23
"hdv",23
"important",23
"mortality",23
"outcomes",23
"syphilis",23
"through",23
"addition",22
"aim",22
"asialoglycoprotein",22
"carcinoma",22
"coinfection",22
"el",22
"hepatic",22
"hepatocellular",22
"intervention",22
"objective",22
"per",22
"pour",22
"preventing",22
"received",22
"assess",21
"cell",21
"characteristics",21
"confidence",21
"copies",21
"evaluate",21
"factor",21
"hepb",21
"human",21
"if",21
"into",21
"l",21
"major",21
"observed",21
"overall",21
"period",21
"positivity",21
"testing",21
"vaginal",21
"weeks",21
"without",21
"assessed",20
"could",20
"evidence",20
"median",20
"nucleotide",20
"strategies",20
"subjects",20
"vhb",20
"about",19
"against",19
"conception",19
"conducted",19
"index",19
"indicated",19
"mean",19
"month",19
"passive",19
"programme",19
"reported",19
"tdf",19
"treated",19
"001",18
"aminotransferase",18
"caesarean",18
