"abstract_words","Freq"
"hepatitis",553
"hbv",517
"transmission",368
"virus",283
"women",269
"mothers",245
"children",243
"infection",229
"hcv",199
"positive",185
"mtct",179
"hbsag",167
"risk",162
"mother-to-child",161
"infants",158
"pregnant",158
"patients",136
"study",136
"born",122
"viral",115
"group",114
"maternal",110
"treatment",109
"</abstracttext>",103
"birth",101
"=",97
"95%",96
"ci",94
"infected",94
"antigen",92
"results",91
"child",85
"months",85
"dna",82
"mother",82
"delivery",77
"hbig",77
"p",74
"antiviral",73
"surface",72
"hiv",69
"age",68
"factors",67
"levels",67
"analysis",65
"hbeag",65
"prevention",65
"during",64
"liver",64
"load",64
"chronic",63
"la",62
"serum",62
"immunoprophylaxis",60
"pregnancy",59
"methods",56
"more",56
"significantly",56
"been",55
"compared",55
"showed",55
"china",54
"groups",54
"rna",53
"vaccine",52
"associated",51
"prevalence",51
"vs",51
"but",50
"strategy",50
"vaccination",50
"using",49
"genotype",48
"perinatal",46
"hbsag-positive",45
"newborns",45
"studies",45
"blood",44
"clinical",44
"immunization",44
"there",44
"which",44
"cirrhosis",43
"control",43
"tested",43
"efficacy",42
"higher",42
"therapy",42
"immunoglobulin",41
"rates",41
"respectively",41
"vertical",41
"infant",40
"significant",40
"negative",39
"our",39
"samples",39
"3%",38
"lower",38
"can",37
"case",37
"within",37
"both",36
"conclusions",36
"le",36
"low",36
"tenofovir",36
"5%",35
"administration",35
"anti-hbs",35
"health",35
"increased",35
"reduce",35
"used",35
"2%",34
"safety",34
"7%",33
"8%",33
"also",33
"disease",33
"1%",32
"up",32
"it",31
"level",31
"should",31
"transmitted",31
"10µg",30
"e",30
"enrolled",30
"screening",30
"third",30
"trials",30
"y",30
"diagnosis",29
"hcc",29
"immune",29
"incidence",29
"alt",28
"background",28
"developed",28
"en",28
"its",28
"pmtct",28
"present",28
"ratio",28
"section",28
"total",28
"4%",27
"antibodies",27
"based",27
"cases",27
"cohort",27
"determine",27
"hb",27
"including",27
"lamivudine",27
"region",27
"when",27
"&lt;",26
"6%",26
"babies",26
"et",26
"failure",26
"followed",26
"meld",26
"presence",26
"prophylaxis",26
"randomized",26
"telbivudine",26
"trimester",26
"did",25
"difference",25
"early",25
"effect",25
"model",25
"pcr",25
"score",25
"status",25
"type",25
"05",24
"9%",24
"confirmed",24
"hep-ksc",24
"horizontal",24
"outcomes",24
"vih",24
"01",23
"became",23
"detected",23
"evaluated",23
"important",23
"mortality",23
"preventing",23
"second",23
"syphilis",23
"through",23
"time",23
"addition",22
"aim",22
